id,dimension_id,subdimension_id,texto_pregunta,tipo_pregunta,opciones_respuesta
"D3.3.2","3","3.3","¿Qué canales ofreces para soporte post-venta?","SELECCION_MULTIPLE","[{""texto"": ""Sistema de tickets o chat en la web"", ""valor"": 40}, {""texto"": ""WhatsApp Business dedicado"", ""valor"": 30}, {""texto"": ""Correo electrónico"", ""valor"": 20}, {""texto"": ""Teléfono o atención en local"", ""valor"": 10}]"
"D3.3.3","3","3.3","¿Realizas encuestas de satisfacción a tus clientes?","BINARIA","[{""texto"": ""Sí, de forma sistemática"", ""valor"": 100}, {""texto"": ""No, no medimos la satisfacción"", ""valor"": 10}]"
"D3.3.4","3","3.3","¿Tu empresa tiene algún programa para premiar la lealtad de clientes?","SELECCION_UNICA","[{""texto"": ""Sí, un programa de puntos o club digital"", ""valor"": 100}, {""texto"": ""Sí, descuentos informales"", ""valor"": 50}, {""texto"": ""No, no tenemos programa de fidelización"", ""valor"": 0}]"
"D3.3.5","3","3.3","¿Te comunicas proactivamente con tus clientes actuales (newsletters, etc.)?","SELECCION_UNICA","[{""texto"": ""Sí, por email o WhatsApp segmentado"", ""valor"": 100}, {""texto"": ""Sí, con publicaciones generales en redes"", ""valor"": 50}, {""texto"": ""No, solo si ellos me contactan"", ""valor"": 10}]"
"D3.3.6","3","3.3","¿Qué haces con las reseñas que los clientes dejan sobre tu negocio en internet?","SELECCION_UNICA","[{""texto"": ""Las monitoreo y respondo a todas"", ""valor"": 100}, {""texto"": ""Las leo de vez en cuando"", ""valor"": 40}, {""texto"": ""No les presto atención"", ""valor"": 0}]"
"D3.3.7","3","3.3","¿Utilizas los datos de compras pasadas para ofrecer recomendaciones personalizadas?","BINARIA","[{""texto"": ""Sí, intentamos personalizar la oferta"", ""valor"": 100}, {""texto"": ""No, todos reciben la misma oferta"", ""valor"": 20}]"
"D4.1.1","4","4.1","¿Cuál es el principal tipo de computador que se utiliza en tu negocio?","SELECCION_UNICA","[{""texto"": ""Equipos con menos de 4 años"", ""valor"": 100}, {""texto"": ""Equipos con más de 4 años"", ""valor"": 50}, {""texto"": ""Principalmente tabletas o móviles"", ""valor"": 30}, {""texto"": ""No usamos computadores"", ""valor"": 0}]"
"D4.1.2","4","4.1","¿Los empleados que necesitan un computador tienen uno asignado para su uso exclusivo?","BINARIA","[{""texto"": ""Sí, cada uno tiene el suyo"", ""valor"": 100}, {""texto"": ""No, los equipos se comparten"", ""valor"": 20}]"
"D4.1.3","4","4.1","¿Tu negocio utiliza smartphones o tabletas para alguna de estas tareas?","SELECCION_MULTIPLE","[{""texto"": ""Procesar ventas o pagos"", ""valor"": 40}, {""texto"": ""Gestionar redes sociales"", ""valor"": 30}, {""texto"": ""Gestionar inventarios"", ""valor"": 20}, {""texto"": ""Revisar correos y agenda"", ""valor"": 10}]"
"D4.1.4","4","4.1","Si usas maquinaria, ¿alguna está conectada a un computador para extraer datos?","BINARIA","[{""texto"": ""Sí"", ""valor"": 100}, {""texto"": ""No"", ""valor"": 10}, {""texto"": ""No aplica"", ""valor"": null}]"
"D4.1.5","4","4.1","¿Tu empresa cuenta con impresoras, escáneres, etc., en buen estado?","BINARIA","[{""texto"": ""Sí, y funcionan correctamente"", ""valor"": 100}, {""texto"": ""No, a menudo tenemos problemas"", ""valor"": 30}]"
"D4.1.6","4","4.1","¿Existe una política o plan para renovar los equipos informáticos?","SELECCION_UNICA","[{""texto"": ""Sí, un ciclo de renovación planificado"", ""valor"": 100}, {""texto"": ""Se actualizan cuando se vuelven lentos"", ""valor"": 40}, {""texto"": ""Solo se reemplazan si se dañan"", ""valor"": 10}]"
"D4.1.7","4","4.1","¿Quién se encarga del mantenimiento técnico de tus equipos?","SELECCION_UNICA","[{""texto"": ""Un proveedor o persona interna experta"", ""valor"": 100}, {""texto"": ""Un técnico conocido cuando hay problemas"", ""valor"": 50}, {""texto"": ""Nosotros mismos o amigos/familiares"", ""valor"": 20}]"
"D4.2.1","4","4.2","Aparte de ofimática, ¿utilizas algún software especializado para estas áreas?","SELECCION_MULTIPLE","[{""texto"": ""Contabilidad o facturación"", ""valor"": 30}, {""texto"": ""Gestión de clientes (CRM)"", ""valor"": 30}, {""texto"": ""Control de inventarios"", ""valor"": 20}, {""texto"": ""Gestión de proyectos"", ""valor"": 10}]"
"D4.2.2","4","4.2","Si utilizas varios programas, ¿se comunican entre sí de forma automática?","SELECCION_UNICA","[{""texto"": ""Sí, la mayoría están integrados"", ""valor"": 100}, {""texto"": ""Algunos sí, otros no"", ""valor"": 50}, {""texto"": ""No, cada uno funciona por separado"", ""valor"": 10}, {""texto"": ""No aplica"", ""valor"": null}]"
"D4.2.3","4","4.2","¿El software que utilizas en tu negocio cuenta con licencias legales y está actualizado?","BINARIA","[{""texto"": ""Sí, todo es legal y está actualizado"", ""valor"": 100}, {""texto"": ""No, usamos software sin licencia o antiguo"", ""valor"": 0}]"
"D4.2.4","4","4.2","¿Tu empresa utiliza servicios o aplicaciones basadas en la nube (SaaS)?","BINARIA","[{""texto"": ""Sí, la mayoría de nuestras herramientas"", ""valor"": 100}, {""texto"": ""No, usamos software instalado localmente"", ""valor"": 20}]"
"D4.2.5","4","4.2","¿Has personalizado tu software para que se adapte mejor a tus necesidades?","SELECCION_UNICA","[{""texto"": ""Sí, con desarrollos a medida"", ""valor"": 100}, {""texto"": ""Sí, con las opciones de configuración"", ""valor"": 60}, {""texto"": ""No, lo usamos como viene"", ""valor"": 20}]"
"D4.2.6","4","4.2","Cuando necesitas un nuevo software, ¿cómo es tu proceso de selección?","SELECCION_UNICA","[{""texto"": ""Análisis estructurado y prueba piloto"", ""valor"": 100}, {""texto"": ""Buscamos recomendaciones"", ""valor"": 50}, {""texto"": ""Elegimos la primera opción o la más barata"", ""valor"": 10}]"
"D4.2.7","4","4.2","¿Tu equipo tiene autonomía para gestionar el software que utiliza a diario?","BINARIA","[{""texto"": ""Sí, bastante autonomía"", ""valor"": 100}, {""texto"": ""No, dependemos de un técnico externo"", ""valor"": 30}]"
"D4.3.1","4","4.3","¿Qué tipo de conexión a Internet principal tiene tu negocio?","SELECCION_UNICA","[{""texto"": ""Fibra óptica"", ""valor"": 100}, {""texto"": ""Cable o DSL"", ""valor"": 70}, {""texto"": ""Inalámbrica (4G/5G) o satelital"", ""valor"": 40}, {""texto"": ""No tenemos conexión dedicada"", ""valor"": 0}]"
"D4.3.2","4","4.3","¿La velocidad de tu conexión a Internet suele ser suficiente para tus necesidades?","BINARIA","[{""texto"": ""Sí, generalmente es adecuada"", ""valor"": 100}, {""texto"": ""No, a menudo es lenta"", ""valor"": 20}]"
"D4.3.3","4","4.3","En un mes típico, ¿cuántas veces se cae tu servicio de Internet?","SELECCION_UNICA","[{""texto"": ""Nunca o casi nunca"", ""valor"": 100}, {""texto"": ""Una o dos veces"", ""valor"": 60}, {""texto"": ""Varias veces al mes"", ""valor"": 20}, {""texto"": ""Es muy inestable"", ""valor"": 0}]"
"D4.3.4","4","4.3","¿Los equipos de tu oficina están conectados en una red local (LAN)?","BINARIA","[{""texto"": ""Sí, para compartir recursos"", ""valor"": 100}, {""texto"": ""No, cada equipo es independiente"", ""valor"": 30}]"
"D4.3.5","4","4.3","Si tienes un local, ¿ofreces una red Wi-Fi separada para clientes?","BINARIA","[{""texto"": ""Sí, una red de invitados separada"", ""valor"": 100}, {""texto"": ""Compartimos la misma red de la empresa"", ""valor"": 30}, {""texto"": ""No ofrecemos Wi-Fi"", ""valor"": 10}, {""texto"": ""No aplica"", ""valor"": null}]"
"D4.3.6","4","4.3","¿La red de tu negocio está protegida con una contraseña segura y un firewall?","BINARIA","[{""texto"": ""Sí, con contraseña robusta y firewall"", ""valor"": 100}, {""texto"": ""No, o no estamos seguros"", ""valor"": 20}]"
"D4.3.7","4","4.3","Si tus empleados trabajan remotamente, ¿usan una VPN para conectarse?","BINARIA","[{""texto"": ""Sí, todas las conexiones son por VPN"", ""valor"": 100}, {""texto"": ""No, se conectan directamente"", ""valor"": 20}, {""texto"": ""No aplica"", ""valor"": null}]"
"D5.1.1","5","5.1","¿Cuál es el nivel de dominio de tu equipo con herramientas como Excel o Word?","SELECCION_UNICA","[{""texto"": ""Avanzado (macros, tablas dinámicas)"", ""valor"": 100}, {""texto"": ""Intermedio"", ""valor"": 60}, {""texto"": ""Básico"", ""valor"": 20}, {""texto"": ""Muy bajo o nulo"", ""valor"": 0}]"
"D5.1.2","5","5.1","¿Qué herramientas de comunicación digital utiliza tu equipo eficientemente?","SELECCION_MULTIPLE","[{""texto"": ""Email profesional"", ""valor"": 30}, {""texto"": ""Plataformas de videoconferencia"", ""valor"": 30}, {""texto"": ""Apps de mensajería"", ""valor"": 20}, {""texto"": ""Plataformas de colaboración"", ""valor"": 20}]"
"D5.1.3","5","5.1","¿Qué tan hábil es tu equipo para buscar y validar información en Internet?","SELECCION_UNICA","[{""texto"": ""Muy hábil, distinguen fuentes fiables"", ""valor"": 100}, {""texto"": ""Moderadamente hábil"", ""valor"": 60}, {""texto"": ""Poco hábil"", ""valor"": 20}]"
"D5.1.4","5","5.1","¿Alguien en tu equipo tiene experiencia en marketing digital?","SELECCION_MULTIPLE","[{""texto"": ""Gestión profesional de redes sociales"", ""valor"": 40}, {""texto"": ""Publicidad online (Facebook/Google Ads)"", ""valor"": 30}, {""texto"": ""SEO"", ""valor"": 20}, {""texto"": ""Email marketing"", ""valor"": 10}]"
"D5.1.5","5","5.1","¿Alguien en tu equipo es capaz de analizar datos para crear informes o gráficos?","BINARIA","[{""texto"": ""Sí, aunque sea a nivel básico"", ""valor"": 100}, {""texto"": ""No, no tenemos a nadie con esas habilidades"", ""valor"": 10}]"
"D5.1.6","5","5.1","¿Tu equipo es consciente de la importancia de mantener una imagen profesional online?","BINARIA","[{""texto"": ""Sí, tenemos pautas claras"", ""valor"": 100}, {""texto"": ""No, cada uno lo maneja como considera"", ""valor"": 20}]"
"D5.1.7","5","5.1","¿Tu equipo domina el uso del software o las plataformas más importantes de tu sector?","BINARIA","[{""texto"": ""Sí, estamos al día"", ""valor"": 100}, {""texto"": ""No, nos falta conocimiento"", ""valor"": 30}, {""texto"": ""No aplica"", ""valor"": null}]"
"D5.2.1","5","5.2","En el último año, ¿tu empresa ha invertido en capacitar a sus empleados en habilidades digitales?","BINARIA","[{""texto"": ""Sí"", ""valor"": 100}, {""texto"": ""No"", ""valor"": 0}]"
"D5.2.2","5","5.2","Si has realizado capacitaciones, ¿qué tipo de métodos han utilizado?","SELECCION_MULTIPLE","[{""texto"": ""Cursos presenciales"", ""valor"": 20}, {""texto"": ""Webinars o clases virtuales"", ""valor"": 25}, {""texto"": ""Plataformas de cursos online"", ""valor"": 30}, {""texto"": ""Capacitación interna"", ""valor"": 15}]"
"D5.2.3","5","5.2","¿La formación que se realiza está basada en un plan para desarrollar las habilidades que el negocio necesita?","SELECCION_UNICA","[{""texto"": ""Sí, es planificada"", ""valor"": 100}, {""texto"": ""A veces, surge de oportunidades"", ""valor"": 50}, {""texto"": ""No hay un plan"", ""valor"": 10}, {""texto"": ""No realizamos formación"", ""valor"": 0}]"
"D5.2.4","5","5.2","¿Tu empresa evalúa las competencias tecnológicas de sus empleados?","SELECCION_UNICA","[{""texto"": ""Sí, periódicamente para todo el personal"", ""valor"": 100}, {""texto"": ""Sí, para algunos puestos clave"", ""valor"": 60}, {""texto"": ""De manera informal"", ""valor"": 30}, {""texto"": ""No, no las evaluamos"", ""valor"": 0}]"
"D5.2.5","5","5.2","Al contratar nuevo personal, ¿las habilidades digitales son un factor importante?","BINARIA","[{""texto"": ""Sí, es un requisito clave"", ""valor"": 100}, {""texto"": ""No, no es un factor prioritario"", ""valor"": 20}]"
"D5.2.6","5","5.2","En los últimos 3 años, ¿has contratado a expertos externos para tareas tecnológicas?","SELECCION_UNICA","[{""texto"": ""Sí, hemos contratado"", ""valor"": 100}, {""texto"": ""Lo intentamos pero no se concretó"", ""valor"": 50}, {""texto"": ""No, no hemos buscado"", ""valor"": 10}]"
"D5.2.7","5","5.2","¿Tu empresa ofrece oportunidades de crecimiento a los empleados con capacidades digitales?","BINARIA","[{""texto"": ""Sí, les ofrecemos nuevos retos"", ""valor"": 100}, {""texto"": ""No, no tenemos un plan para retenerlos"", ""valor"": 30}]"
"D5.3.1","5","5.3","Cuando se introduce una nueva herramienta digital, ¿cómo se gestiona su implementación?","SELECCION_UNICA","[{""texto"": ""Con un plan de implementación y capacitación"", ""valor"": 100}, {""texto"": ""Se anuncia y se da una capacitación básica"", ""valor"": 60}, {""texto"": ""Se informa y se espera que la usen"", ""valor"": 20}, {""texto"": ""No hemos introducido nuevas herramientas"", ""valor"": 0}]"
"D5.3.2","5","5.3","En general, ¿cómo reacciona tu equipo ante un cambio tecnológico?","SELECCION_UNICA","[{""texto"": ""Con entusiasmo y curiosidad"", ""valor"": 100}, {""texto"": ""Con una mezcla de curiosidad y escepticismo"", ""valor"": 60}, {""texto"": ""Generalmente con resistencia"", ""valor"": 20}]"
"D5.3.3","5","5.3","¿En tu empresa se fomenta el trabajo en equipo para resolver problemas?","BINARIA","[{""texto"": ""Sí, la colaboración es fundamental"", ""valor"": 100}, {""texto"": ""No, el trabajo es mayoritariamente individual"", ""valor"": 20}]"
"D5.3.4","5","5.3","¿Tu empresa utiliza alguna metodología de trabajo ágil (Scrum, Kanban, etc.)?","SELECCION_UNICA","[{""texto"": ""Sí, hemos adoptado una formalmente"", ""valor"": 100}, {""texto"": ""Usamos algunas prácticas de forma informal"", ""valor"": 50}, {""texto"": ""No, usamos métodos tradicionales"", ""valor"": 10}]"
"D5.3.5","5","5.3","Al elegir una nueva herramienta, ¿se incluye al equipo que la usará en la decisión?","BINARIA","[{""texto"": ""Sí, siempre pedimos su opinión"", ""valor"": 100}, {""texto"": ""No, la decisión es de la dirección"", ""valor"": 10}]"
"D5.3.6","5","5.3","¿Cómo se comunica al equipo el 'porqué' de un cambio tecnológico?","SELECCION_UNICA","[{""texto"": ""Con una comunicación clara y planificada"", ""valor"": 100}, {""texto"": ""Se envía un correo sin mucho detalle"", ""valor"": 40}, {""texto"": ""No se suele comunicar el porqué"", ""valor"": 10}]"
"D5.3.7","5","5.3","¿Los empleados tienen autonomía para proponer mejoras en las herramientas que usan?","BINARIA","[{""texto"": ""Sí, les animamos a hacerlo"", ""valor"": 100}, {""texto"": ""No, deben usarlas como se les indica"", ""valor"": 20}]"
"D6.1.1","6","6.1","¿Cómo proteges los computadores de tu empresa contra virus y accesos no autorizados?","SELECCION_MULTIPLE","[{""texto"": ""Antivirus profesional actualizado"", ""valor"": 40}, {""texto"": ""Firewall de red activado"", ""valor"": 30}, {""texto"": ""Protecciones por defecto del SO"", ""valor"": 20}, {""texto"": ""No tenemos un sistema de protección"", ""valor"": 0}]"
"D6.1.2","6","6.1","¿Cuál de estas frases describe mejor la política de contraseñas en tu empresa?","SELECCION_UNICA","[{""texto"": ""Exigimos contraseñas seguras y 2FA"", ""valor"": 100}, {""texto"": ""Hay contraseñas, pero sin reglas estrictas"", ""valor"": 40}, {""texto"": ""Usamos contraseñas simples o compartidas"", ""valor"": 10}, {""texto"": ""Muchos sistemas no tienen contraseña"", ""valor"": 0}]"
"D6.1.3","6","6.1","¿La red Wi-Fi principal de tu negocio está protegida?","SELECCION_UNICA","[{""texto"": ""Sí, con WPA2/WPA3 y contraseña segura"", ""valor"": 100}, {""texto"": ""Sí, pero con protocolo antiguo o clave simple"", ""valor"": 30}, {""texto"": ""No, es una red abierta"", ""valor"": 0}]"
"D6.1.4","6","6.1","¿Con qué frecuencia se actualizan los sistemas operativos y programas importantes?","SELECCION_UNICA","[{""texto"": ""Automáticamente o en cuanto sale el parche"", ""valor"": 100}, {""texto"": ""De vez en cuando"", ""valor"": 40}, {""texto"": ""Casi nunca"", ""valor"": 10}]"
"D6.1.5","6","6.1","¿Cómo realizas las copias de seguridad de la información crítica?","SELECCION_UNICA","[{""texto"": ""Con un sistema automatizado en la nube"", ""valor"": 100}, {""texto"": ""Manuales en disco duro externo semanalmente"", ""valor"": 60}, {""texto"": ""Manuales de forma esporádica"", ""valor"": 20}, {""texto"": ""No tenemos un proceso de backup"", ""valor"": 0}]"
"D6.1.6","6","6.1","¿Existen medidas de seguridad física para proteger los equipos importantes?","BINARIA","[{""texto"": ""Sí, acceso restringido, cámaras, etc."", ""valor"": 100}, {""texto"": ""No, los equipos están en áreas de fácil acceso"", ""valor"": 30}]"
"D6.1.7","6","6.1","¿Has capacitado a tu equipo para reconocer y evitar correos de phishing o estafas?","BINARIA","[{""texto"": ""Sí, hemos hablado del tema y dado pautas"", ""valor"": 100}, {""texto"": ""No, no hemos realizado formación específica"", ""valor"": 20}]"
"D6.2.1","6","6.2","¿Tu empresa tiene una política escrita que defina el uso de los equipos e internet?","BINARIA","[{""texto"": ""Sí, y se la hemos comunicado al equipo"", ""valor"": 100}, {""texto"": ""No, no tenemos reglas escritas"", ""valor"": 20}]"
"D6.2.2","6","6.2","¿Cómo se gestionan los permisos de acceso a la información sensible?","SELECCION_UNICA","[{""texto"": ""Principio de mínimo privilegio"", ""valor"": 100}, {""texto"": ""Hay niveles de acceso, pero no son estrictos"", ""valor"": 50}, {""texto"": ""La mayoría tiene acceso a casi todo"", ""valor"": 10}]"
"D6.2.3","6","6.2","¿Tu empresa cumple con la normativa de protección de datos personales (ej. Ley 1581)?","BINARIA","[{""texto"": ""Sí, tenemos política y solicitamos consentimiento"", ""valor"": 100}, {""texto"": ""No, o no estamos seguros de cumplir"", ""valor"": 0}]"
"D6.2.4","6","6.2","Si los empleados usan sus dispositivos personales para trabajar, ¿existen reglas claras?","BINARIA","[{""texto"": ""Sí, tenemos una política BYOD"", ""valor"": 100}, {""texto"": ""No, no hay reglas específicas"", ""valor"": 30}, {""texto"": ""No aplica"", ""valor"": null}]"
"D6.2.5","6","6.2","¿Tu empresa tiene un plan de acción en caso de un incidente de seguridad?","SELECCION_UNICA","[{""texto"": ""Sí, un protocolo definido"", ""valor"": 100}, {""texto"": ""Sabríamos a quién llamar, pero sin plan"", ""valor"": 40}, {""texto"": ""No hemos pensado en qué hacer"", ""valor"": 0}]"
"D6.2.6","6","6.2","Al contratar un servicio digital, ¿revisas los términos sobre seguridad y propiedad de tus datos?","BINARIA","[{""texto"": ""Sí, siempre revisamos esas cláusulas"", ""valor"": 100}, {""texto"": ""No, solemos aceptar sin revisión detallada"", ""valor"": 20}]"
"D6.2.7","6","6.2","¿Cuál es el estado del licenciamiento del software en tu empresa?","SELECCION_UNICA","[{""texto"": ""Todo el software es legal y licenciado"", ""valor"": 100}, {""texto"": ""La mayoría es legal, pero puede haber algo sin licencia"", ""valor"": 40}, {""texto"": ""Usamos una cantidad significativa de software sin licencia"", ""valor"": 0}]"